,Date,Total Return Index,Price/Book Ratio,Dividend Yield,1 Month Return,12 Month Return,60 Month Return,1 Month Class,12 Month Class,60 Month Class
434,2011-01-31 00:00:00,3195.53943333,1.88244,2.335083,0.035012758210092754,-0.029916592076092097,0.3255096874351673,1,-1,1
435,2011-02-28 00:00:00,3307.42408286,1.922024,2.313715,-0.009861771228259153,-0.016948517993352508,0.27113840771654063,1,-1,1
436,2011-03-31 00:00:00,3274.8070232,1.855543,2.410564,0.04248245573995879,0.0056071262184045345,0.37091634340428037,1,-1,1
437,2011-04-29 00:00:00,3413.92886762,1.88701,2.42265,-0.020745377612209626,-0.046326914465050995,0.3358584435384979,-1,-1,1
438,2011-05-31 00:00:00,3343.10562412,1.827868,2.507231,-0.01581948844763803,-0.11019245892267282,0.3718203816659851,1,-1,1
439,2011-06-30 00:00:00,3290.21940332,1.803488,2.558616,-0.018132352489867554,-0.04982049166526581,0.37825180244034917,-1,-1,1
440,2011-07-29 00:00:00,3230.55998533,1.752348,2.649973,-0.07045715785300588,-0.019832743620594062,0.4630085880783321,-1,-1,1
441,2011-08-31 00:00:00,3002.94391049,1.613079,2.86163,-0.08637053752285317,0.0811940301709515,0.575209255316443,-1,1,1
442,2011-09-30 00:00:00,2743.57803079,1.504942,3.0664,0.10343667946206914,0.21591752061428515,0.7332811192655264,1,1,1
443,2011-10-31 00:00:00,3027.36463214,1.635677,2.865396,-0.024415460376093212,0.09449051596331492,0.5404028145441924,-1,1,1
444,2011-11-30 00:00:00,2953.45013092,1.602397,2.927743,-0.0005555897839010226,0.1362474584849862,0.6016576513267469,1,1,1
445,2011-12-30 00:00:00,2951.8092242,1.61424,2.93203,0.05018297192974819,0.15825950256545052,0.6408943234848505,1,1,1
446,2012-01-31 00:00:00,3099.93978364,1.682507,2.824438,0.048848807786256554,0.15909396093200834,0.6001949541662679,1,1,1
447,2012-02-29 00:00:00,3251.36814628,1.763287,2.749823,0.01285647498510012,0.10693518806776736,0.567995308631212,1,1,1
448,2012-03-30 00:00:00,3293.16927952,1.792049,2.725038,-0.01135599155882172,0.11848368085313599,0.5645824926288028,1,1,1
449,2012-04-30 00:00:00,3255.77207698,1.757973,2.806666,-0.08632406549806715,0.16695764580185601,0.6059864991686024,-1,1,1
450,2012-05-31 00:00:00,2974.72059496,1.600646,3.018954,0.05095552848116758,0.27769406106562666,0.79490369920668,1,1,1
451,2012-06-29 00:00:00,3126.29905496,1.666879,2.892789,0.012855475987249898,0.18578858737729798,0.7144489077256808,1,1,1
452,2012-07-31 00:00:00,3166.48911739,1.68672,2.862459,0.02535170928873054,0.2323727233417725,0.7331987562691036,1,1,1
453,2012-08-31 00:00:00,3246.76502896,1.714438,2.870121,0.02747336719915694,0.17631995791003474,0.6927258212339544,1,1,1
454,2012-09-28 00:00:00,3335.96459681,1.742996,2.828863,-0.006757481356833517,0.20212463680663095,0.6844405379401706,1,1,1
455,2012-10-31 00:00:00,3313.42187824,1.732146,2.855844,0.0128049878159604,0.2576787263544946,0.7279505026511122,1,1,1
456,2012-11-30 00:00:00,3355.85020502,1.731711,2.82306,0.01880622638507301,0.26384608967810674,0.7430709485333356,1,1,1
457,2012-12-31 00:00:00,3418.96108369,1.76979,2.786915,0.05093956746417039,0.2667656103723868,0.7340328991406415,1,1,1
458,2013-01-31 00:00:00,3593.12148247,1.863947,2.671219,0.0016510235011375496,0.16071998265781473,0.7371026920329329,1,1,1
459,2013-02-28 00:00:00,3599.05381048,1.873016,2.669784,0.023423458327997748,0.21681784311969698,0.6623944278293663,1,1,1
460,2013-03-29 00:00:00,3683.35609743,1.917825,2.622789,0.03149085174548594,0.19068888593749356,0.5889416730800425,1,1,1
461,2013-04-30 00:00:00,3799.34811822,1.968074,2.583167,0.000377622488215712,0.1661660830031484,0.5581333470367746,1,1,1
462,2013-05-31 00:00:00,3800.78283751,1.959669,2.59424,-0.02464047576876416,0.1886613202715277,0.5673055406403043,-1,1,1
463,2013-06-28 00:00:00,3707.1297401,1.908781,2.64913,0.05264587176944491,0.24049185257162087,0.606133698422809,1,1,1
464,2013-07-31 00:00:00,3902.29481703,1.990844,2.546935,-0.021284992219838705,0.15964393680899325,0.573462613128032,-1,1,1
465,2013-08-30 00:00:00,3819.23450221,1.940195,2.61799,0.050012830324891455,0.21097248025062387,0.6275737968964887,1,1,1
466,2013-09-30 00:00:00,4010.24522934,2.026805,2.545468,0.03914348609195528,0.12199138397092857,0.5586822357566223,1,1,1
467,2013-10-31 00:00:00,4167.2202077,2.10242,2.461082,0.017771547403028665,0.08671186112802931,0.389828881444354,1,1,1
468,2013-11-29 00:00:00,4241.27815916,2.119943,2.425467,0.02115969797127737,0.08913496063292237,0.3810732944618047,1,1,1
469,2013-12-31 00:00:00,4331.02232402,2.158386,2.39109,-0.037038465101030815,0.04936822194015833,0.2496176641676917,-1,1,-1
470,2014-01-31 00:00:00,4170.60790482,2.082072,2.482571,0.05006104502864095,0.06998461736781203,0.3986491017912548,1,1,1
471,2014-02-28 00:00:00,4379.39289494,2.133809,2.442084,0.0014472949497916776,0.0786740046544101,0.372021452321035,1,1,1
472,2014-03-31 00:00:00,4385.73116816,2.108019,2.464366,0.010246807911131972,0.06025442915391177,0.3880333213752316,1,1,1
473,2014-04-30 00:00:00,4430.67091299,2.115104,2.480233,0.019674815490002606,0.07411389676837876,0.42267415562719,1,1,1
474,2014-05-30 00:00:00,4517.8435457,2.147872,2.460821,0.01788921916008457,0.05701728963039776,0.31471772758781946,1,1,1
475,2014-06-30 00:00:00,4598.66423902,2.173484,2.430173,-0.015959354933388403,0.014294273111360667,0.3767223852266255,1,1,1
476,2014-07-31 00:00:00,4525.27252421,2.154022,2.456785,0.022035215129371233,0.0492461507627997,0.4059802953217111,1,1,1
477,2014-08-29 00:00:00,4624.9878778,2.188042,2.410367,-0.027141105271331067,-0.041312182757738736,0.347528504867036,-1,-1,1
478,2014-09-30 00:00:00,4499.46059493,2.152521,2.446717,0.006469004916455523,-0.050913473336810955,0.4145991204305728,1,-1,1
479,2014-10-31 00:00:00,4528.56762764,2.175334,2.429459,0.020040927006603315,0.017712462898959114,0.44127338634918556,1,1,1
480,2014-11-28 00:00:00,4619.32432091,2.215631,2.374489,-0.016125112764397986,-0.007247004155665149,0.4523076393731973,-1,-1,1
481,2014-12-31 00:00:00,4544.83719534,2.191741,2.41192,-0.018119657222141594,-0.008712386302990094,0.5203316869270356,-1,-1,1
482,2015-01-30 00:00:00,4462.48630323,2.178396,2.436364,0.058588632198323776,-0.05081647591968241,0.5389633790089503,1,-1,1
483,2015-02-27 00:00:00,4723.93727194,2.294399,2.334122,-0.01565354736169733,-0.11002336815462288,0.33090611455516683,1,-1,1
484,2015-03-31 00:00:00,4649.99089612,2.278518,2.3651,0.023452584309572755,-0.034517148550532895,0.17313412474673018,1,-1,-1
485,2015-04-30 00:00:00,4759.04519965,2.2982,2.374145,0.0034447119773532986,-0.04171414388218031,,1,-1,-1
486,2015-05-29 00:00:00,4775.43873965,2.310232,2.38034,-0.023252300804959658,-0.03963998215457665,,-1,-1,-1
487,2015-06-30 00:00:00,4664.3988016,2.24143,2.456957,0.017950003664197745,-0.027795217361244573,,1,-1,-1
488,2015-07-31 00:00:00,4748.12477718,2.287738,2.406112,-0.06617459704304818,-0.004588711409757806,,-1,-1,-1
489,2015-08-31 00:00:00,4433.91953334,2.10737,2.576418,-0.036884319665766885,0.06683601392214866,,-1,1,-1
490,2015-09-30 00:00:00,4270.3774279,2.027936,2.68596,0.07924411636758144,0.11357651174606143,,1,1,-1
491,2015-10-30 00:00:00,4608.77971373,2.187955,2.499654,-0.004975645787904437,0.011842893273331434,,1,1,-1
492,2015-11-30 00:00:00,4585.84805836,2.202481,2.50108,-0.017577390119381087,0.031524799731742714,,-1,1,-1
493,2015-12-31 00:00:00,4505.24081801,2.148696,2.571272,-0.05982418108984677,0.075105015615893,,-1,1,-1
494,2016-01-29 00:00:00,4235.71847546,2.028527,2.710332,-0.007442584608169933,0.17111371512038165,,1,1,-1
495,2016-02-29 00:00:00,4204.19378233,1.975262,2.785737,0.0678590716891001,0.21262964172278775,,1,1,-1
496,2016-03-31 00:00:00,4489.4864696,2.091854,2.66006,0.015823465407688087,0.14766689573274672,,1,1,-1
497,2016-04-29 00:00:00,4560.52570345,2.098905,2.649859,0.005616617786107891,0.1465182612707372,,1,1,-1
498,2016-05-31 00:00:00,4586.14043323,2.13325,2.629152,-0.011205415736431523,0.1642332104164388,,1,1,-1
499,2016-06-30 00:00:00,4534.75082305,2.084528,2.661478,0.042248446996508315,0.18195689446835628,,1,1,-1
500,2016-07-29 00:00:00,4726.33700284,2.167143,2.569737,0.0008310956577237683,0.16118571246659563,,1,1,-1
501,2016-08-31 00:00:00,4730.265041,2.171407,2.555201,0.005311955838036564,0.16185519254501335,,1,1,-1
502,2016-09-30 00:00:00,4755.392,2.157,2.566,-0.01935297868188368,0.1816552662745785,,-1,1,-1
503,2016-10-31 00:00:00,4663.361,2.1390000000000002,2.592,0.014379114119623226,0.22774732644545437,,1,1,-1
504,2016-11-30 00:00:00,4730.416,2.182,2.535,0.02392833949487727,0.23656883453801947,,1,1,-1
505,2016-12-30 00:00:00,4843.607,2.24,2.48,0.024135112530806024,0.22400330992997586,,1,1,-1
506,2017-01-31 00:00:00,4960.508,2.262,2.461,0.02774352949335035,0.2582624602157684,,1,1,-1
507,2017-02-28 00:00:00,5098.13,2.302,2.4290000000000003,0.010651944928826929,0.17357678207499605,,1,1,-1
508,2017-03-31 00:00:00,5152.435,2.313,2.426,0.014806785529560162,0.13589749312703603,,1,1,-1
509,2017-04-28 00:00:00,5228.726,2.333,2.408,0.021154483902962262,0.1321861195251004,,1,1,-1
510,2017-05-31 00:00:00,5339.337,2.32,2.411,0.0038474814382383205,0.11567934370877886,,1,1,-1
511,2017-06-30 00:00:00,5359.88,2.32,2.419,0.023932438785942978,0.11087300461950633,,1,1,-1
512,2017-07-31 00:00:00,5488.155,2.334,2.406,0.0014081234950542587,0.11879402094146396,,1,1,-1
513,2017-08-31 00:00:00,5495.883,2.3040000000000003,2.433,0.022444255090583454,0.1310440924597558,,1,1,-1
514,2017-09-29 00:00:00,5619.234,2.363,2.395,0.018898483316409198,0.11237545900384283,,1,1,-1
515,2017-10-31 00:00:00,5725.429,2.416,2.347,0.021667546658948877,0.011578870334432612,,1,1,-1
516,2017-11-30 00:00:00,5849.485,2.41,2.326,0.013523583700103536,0.00137294137859989,,1,-1,-1
517,2017-12-29 00:00:00,5928.591,2.434,2.294,0.052800066660020795,-0.08711496542770447,,1,-1,-1
518,2018-01-31 00:00:00,6241.621,2.519,2.227,-0.04142737920165296,-0.0654323612407739,,-1,-1,-1
519,2018-02-28 00:00:00,5983.047,2.398,2.345,-0.021796419115544197,0.004274410680711771,,-1,-1,-1
520,2018-03-30 00:00:00,5852.638,2.314,2.426,0.011491057536789251,0.040136259922448625,,1,1,-1
521,2018-04-30 00:00:00,5919.891,2.355,2.41,0.006266500514958917,0.06478328739498762,,1,1,-1
522,2018-05-31 00:00:00,5956.988,2.366,2.406,-0.0004770867424948033,-0.0029039843625671136,,1,-1,-1
523,2018-06-29 00:00:00,5954.146,2.379,2.408,0.031233530383702357,0.06330681175772312,,1,1,-1
524,2018-07-31 00:00:00,6140.115,2.45,2.361,0.012372895295934994,0.03620925666701691,,1,1,-1
525,2018-08-31 00:00:00,6216.086,2.472,2.349,0.005568134031607608,0.0026088763894192013,,1,-1,-1
526,2018-09-28 00:00:00,6250.698,2.491,2.352,-0.07342779958334256,0.018275558985572538,,-1,1,-1
527,2018-10-31 00:00:00,5791.723,2.315,2.54,0.011359831953289046,0.12693649195584822,,1,1,-1
528,2018-11-30 00:00:00,5857.516,2.332,2.531,-0.07603803386964703,0.14531142552576903,,-1,1,-1
529,2018-12-31 00:00:00,5412.122,2.154,2.759,0.07780589572814489,0.27670070999877683,,1,1,-1
530,2019-01-31 00:00:00,5833.217,2.298,2.591,0.030069856821716145,0.17732685068976517,,1,1,-1
531,2019-02-28 00:00:00,6008.621,2.358,2.5380000000000003,0.01313446130151985,0.04634940363188167,,1,1,-1
532,2019-03-29 00:00:00,6087.541,2.392,2.5140000000000002,0.035459309432166464,-0.10389712364976267,,1,-1,-1
533,2019-04-30 00:00:00,6303.401,2.465,2.445,-0.057700914157293726,,,-1,-1,-1
534,2019-05-31 00:00:00,5939.689,2.314,2.586,0.06589486419238444,,,1,-1,-1
535,2019-06-28 00:00:00,6331.084,2.433,2.454,0.004953338164523036,,,1,-1,-1
536,2019-07-31 00:00:00,6362.444,2.456,2.444,-0.020454561171776242,,,-1,-1,-1
537,2019-08-30 00:00:00,6232.303,2.39,2.505,0.02128105774061373,,,1,-1,-1
538,2019-09-30 00:00:00,6364.933,2.431,2.464,0.02544740062464146,,,1,-1,-1
539,2019-10-31 00:00:00,6526.904,2.473,2.4290000000000003,0.02785026407619906,,,1,-1,-1
540,2019-11-29 00:00:00,6708.68,2.532,2.358,0.02995820340215949,,,1,-1,-1
541,2019-12-31 00:00:00,6909.66,2.57,2.325,-0.006086696016880722,,,1,-1,-1
542,2020-01-31 00:00:00,6867.603,2.567,2.343,-0.0845252703162952,,,-1,-1,-1
543,2020-02-29 00:00:00,6287.117,2.336,2.577,-0.13234269379749097,,,-1,-1,-1
544,2020-03-31 00:00:00,5455.063,2.039,2.966,,,,-1,-1,-1
